//OPENYEARS1971_2101, 
parameters {
/* NOTE ( pPOPULATION, EN ) 
** Updated NOV 2014 from CANSIM up to 2013 and the offical population projections to 2100- Deirdre Hennessy see H:\POHEM\Parameters **
>We changed the dimensions of this parameter begining in 1971 to begin in 2001.
>For years 2001-2013, we used observed estimates from CANSIM for age ages up to 100. 
For age group 100+ we had no data, therefore there are zeros for every year of age up to 119.
Data Source: CANSIM table 051-0001, Statistics Canada. Obtained November 21, 2014.

>For years 2014-2100, used official population projections from the cohort component model for ages 0-110 
These were the medium term projections M3 (From the demography documentation: The medium-growth and 1999/2000 to 2002/2003 interprovincial 
migrations trends scenario is defined by the following assumptions: a Canadian total fertility rate that reaches 
1.67 births per woman in 2021/2022 and remains constant thereafter; a Canadian life expectancy that reaches 87.5 years 
for males and 89.1 years for females in 2062/2063; interprovincial migration based on the trends observed between 1999/2000 
and 2002/2003; a national immigration rate that reaches 0.75% in 2022/2023 and remains constant thereafter; 
an annual number of non-permanent residents (Canada) that reaches 864,600 in 2021 and remains constant thereafter; 
a national net emigration rate of 0.19%.). 
, 
For ages 110-119 no data was available these cells were zeroed
>Data Source: Demography Division, Statistics Canada. Obtained from Simone Coulomb in November 2014

** Updated 10-Sep-2020 by Joel Barnes. See the R Markdown document at https://f3eaipitcap01.statcan.ca/MicroSim/POHEM/merge_requests/6 for more details.
*/
 

	 //EN Population by sex, age and province and territory, 
	int	pPOPULATION[YEARS][SEX][cPROVINCE][LIFE_SPAN] = { 
		
2352,2468,2453,2469,2617,2694,2689,2735,2928,3063,3304,3485,3334,3415,3511,3777,3854,3966,3970,3923,3877,3730,3495,3390,3291,3141,3177,3172,3389,3570,3600,3750,3765,3930,4115,4233,4425,4381,4424,4455,4533,4400,4488,4503,4456,4457,4467,4460,4364,4321,4275,4076,4023,3821,3834,3741,3083,2963,2918,2616,2462,2365,2349,2188,2115,2040,2014,1917,1916,1842,1877,1823,1709,1612,1652,1691,1425,1345,1314,1340,1218,1293,1079,936,822,743,695,607,512,411,356,288,203,150,107,84,62,46,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
648,744,766,747,781,840,852,876,892,941,997,993,994,961,1023,1047,992,993,1007,1031,961,915,959,849,843,818,798,851,797,879,889,865,873,914,917,948,1053,1182,1153,1092,1132,1174,1080,1089,1127,1113,1056,1064,1022,937,983,1045,1039,1032,975,797,740,786,687,655,662,631,571,565,583,614,554,532,551,524,492,471,465,453,483,466,444,403,440,399,401,406,351,308,261,262,255,231,195,168,134,103,94,72,51,39,31,20,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4381,4771,4667,4798,4941,5353,5289,5502,5661,5845,6034,6187,6069,6042,6078,6108,6117,6204,6060,6136,6265,6298,6231,5930,5794,5815,5842,6006,6098,6405,6507,6295,6238,6397,6585,7021,7719,8041,8082,8164,8201,7991,7913,7899,7786,7688,7571,7480,7099,6987,6935,6637,6763,6957,7000,5787,5354,5253,5203,4824,4607,4338,4326,4048,3932,3777,3748,3735,3714,3692,3625,3387,3372,3306,3249,3189,3088,2953,2833,2951,2816,2796,2322,2067,1982,1756,1620,1453,1307,1045,839,683,545,454,366,265,199,130,106,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3557,3643,3665,3856,3805,4062,4192,4336,4414,4563,4694,4780,4700,4666,4692,4943,5022,5100,5016,4884,5106,5002,4841,4862,4919,4850,4889,4871,4998,5160,5206,5095,5062,5142,5390,5800,6242,6323,6323,6511,6418,6368,6166,6359,6391,6109,6273,5980,6016,5783,5581,5573,5534,5490,5446,4622,4176,4176,3875,3707,3677,3391,3337,3112,2954,2976,2984,2803,2874,2980,2806,2703,2624,2740,2557,2586,2551,2378,2318,2294,2160,2024,1770,1605,1429,1357,1223,1062,971,764,654,582,441,349,285,204,140,113,83,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
34928,35899,36237,38004,40253,42708,43802,44572,46268,47987,48567,47509,44513,42697,42927,44035,44360,45337,45679,47776,50901,51283,50393,49024,49316,47592,47356,45470,44699,45509,47396,48243,48404,49757,52089,55574,60906,62252,64181,63220,65337,65700,65436,64954,64233,61487,61931,60224,57690,56101,55681,54014,53834,52673,52046,48660,46369,44337,42439,39937,38172,35622,34205,32502,31269,31565,31003,30313,30892,31238,30636,30024,28357,28094,26733,26088,24990,23912,22441,21451,19539,17521,15364,14171,12708,11561,10414,9189,7835,6674,5485,4435,3610,2848,1982,1569,1118,834,587,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
62473,68261,69650,71316,73476,76745,77844,77516,78364,79965,79891,80491,78162,76169,77301,78585,79001,78237,78132,78247,78091,77217,76242,75290,76594,77633,79257,78849,80375,83231,88693,89081,88943,89391,91362,96888,103681,106818,106721,105018,105647,103037,100026,98260,96596,93728,93031,90059,86452,83441,81776,79918,78448,79282,79813,66159,61434,60631,59130,55379,53160,50903,50225,48410,46848,46990,45690,44290,44918,44479,44684,43406,41532,41199,39968,39838,38449,37236,35071,33325,31031,27772,22598,20020,18586,17149,16048,14051,11910,9950,8327,6799,5469,4420,3387,2600,1838,1338,975,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
6786,7048,7059,7177,7366,7808,7986,8017,8003,8228,8309,8424,8147,7942,8038,8148,8181,8093,7889,7931,7870,7677,7708,7549,7505,7497,7428,7271,7310,7578,7562,7617,7400,7299,7574,8119,8812,9090,9281,9268,9360,9216,8914,8957,8764,8599,8711,8532,8215,7806,7752,7506,7336,7424,7296,6325,5726,5617,5568,5106,5059,4680,4523,4481,4267,4353,4241,4026,4188,4324,4226,4245,4076,4047,4088,4032,3976,3956,3905,3784,3562,3209,2811,2549,2473,2237,2207,1894,1624,1368,1158,994,737,623,489,383,280,200,139,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
5972,6054,5988,6090,6346,6443,6674,6742,6931,7220,7393,7615,7643,7354,7638,7798,7790,7771,7711,7310,7213,7117,6829,6534,6534,6333,6081,5877,6149,5951,5888,5911,6013,5942,6074,6482,7173,7711,7871,7799,7775,7882,7902,7684,7629,7560,7648,7339,6707,6384,6257,6097,5890,5737,5778,4946,4630,4494,4522,4304,4309,3990,3915,4023,3940,3807,3736,3810,3846,3918,3784,3838,3765,3786,3640,3584,3647,3450,3353,3337,3129,3125,2805,2611,2446,2224,2077,1853,1628,1342,1139,946,746,615,444,339,252,165,122,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
18395,18478,18557,18838,18847,19937,20158,20196,20851,21444,21730,22296,21990,21558,21790,22175,21884,21907,22240,22173,22379,22393,22057,21707,21978,22160,21912,21602,21835,22015,22696,22428,22074,21969,22390,22958,24927,26164,27104,27186,27409,27078,26638,26190,25646,25316,24285,23439,22005,20640,19781,19106,18466,18526,18186,15303,14048,13644,13166,12096,11823,10990,10576,10276,9878,10026,9650,9283,9263,9087,9216,8891,8381,8143,7768,7658,7302,7023,6719,6717,6109,5756,4828,4262,4024,3709,3427,3079,2563,2053,1723,1415,1165,923,770,512,404,297,185,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
19578,20432,20873,21372,22134,23304,23601,23810,24312,24876,25298,25746,25488,25497,25953,26383,27132,27430,27203,26978,26915,26759,26287,25735,25839,26177,26381,26403,27168,27920,30548,30949,30671,30113,29531,31340,33360,35517,35902,34914,35487,35654,35295,35240,34618,34007,33967,32844,31624,30422,29900,29681,28739,28554,28404,23352,21977,21813,21086,19568,19106,17701,16945,16693,16155,15936,15526,14918,15214,14833,15108,14818,14279,13836,13664,13317,13126,12991,12291,12104,11546,10596,8777,7771,7274,6733,6475,5532,4600,3818,3240,2639,2079,1620,1227,910,656,491,322,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
